,total_bill,tip,predicted,observed-predicted,Squared Error,z-bill,z-tip,,,,,,,,,,,
0,16.99,1.01,2.704636164,-1.694636164,2.871791728,-0.314065743,-1.436993214,,,,,,,,,,,
1,10.34,1.66,2.006223123,-0.346223123,0.119870451,-1.061054315,-0.967217224,,,,,,,,,,,
2,21.01,3.5,3.126834724,0.373165276,0.139252323,0.137497274,0.362610194,,,,,,,,,,,
3,23.68,3.31,3.407250185,-0.097250185,0.009457599,0.437415994,0.225291058,,,,,,,,,,,
4,24.59,3.61,3.502822496,0.107177504,0.011487017,0.539635483,0.442110746,,,,,,,,,,,
5,25.29,4.71,3.576339658,1.133660342,1.285185771,0.618265859,1.237116267,,,SUMMARY OUTPUT,,,,,,,,
6,8.77,2,1.841334631,0.158665369,0.025174699,-1.237411016,-0.721488245,,,,,,,,,,,
7,26.88,3.12,3.743328641,-0.623328641,0.388538594,0.796869142,0.087971922,,,Regression Statistics,,,,,,,,
8,15.04,1.96,2.499838355,-0.539838355,0.29142545,-0.533107505,-0.750397537,,,Multiple R,0.675734109,,,,,,,
9,14.78,3.23,2.47253198,0.75746802,0.573757801,-0.562313073,0.167472475,,,R Square,0.456616586,,,,,,,
10,10.27,1.71,1.998871407,-0.288871407,0.08344669,-1.068917353,-0.93108061,,,Adjusted R Square,0.4543712,,,,,,,
11,35.26,5,4.623434097,0.376565903,0.14180188,1.738187073,1.446708632,,,Standard Error,1.022047742,,,,,,,
12,15.42,1.57,2.539747672,-0.969747672,0.940410547,-0.490422443,-1.032263131,,,Observations,244,,,,,,,
13,18.43,3,2.855871469,0.144128531,0.020773033,-0.152311826,0.001244047,,,,,,,,,,,
14,14.83,3.02,2.477783206,0.542216794,0.293999051,-0.556696618,0.015698693,,,ANOVA,,,,,,,,
15,21.58,3.92,3.186698699,0.733301301,0.537730798,0.201524866,0.666157756,,,,df,SS,MS,F,Significance F,,,
16,10.33,1.67,2.005172878,-0.335172878,0.112340858,-1.062177607,-0.959989901,,,Regression,1,212.4237332,212.4237332,203.3577233,6.69247E-34,,,
17,16.29,3.71,2.631119002,1.078880998,1.163984208,-0.392696119,0.514383975,,,Residual,242,252.7887439,1.044581586,,,,,
18,16.97,3.5,2.702535674,0.797464326,0.635949352,-0.316312325,0.362610194,,,Total,243,465.212477,,,,,,
19,20.65,3.35,3.089025898,0.260974102,0.068107482,0.097058795,0.25420035,,,,,,,,,,,
20,17.92,4.08,2.802308965,1.277691035,1.632494381,-0.209599672,0.781794923,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
21,20.29,2.75,3.051217071,-0.301217071,0.090731724,0.056620316,-0.179439026,,,Intercept,0.920269614,0.159734746,5.761236265,2.52644E-08,0.605621693,1.234917534,0.605621693,1.234917534
22,15.77,2.23,2.576506253,-0.346506253,0.120066583,-0.451107255,-0.555259818,,,total_bill,0.105024517,0.00736479,14.26035495,6.69247E-34,0.090517243,0.119531792,0.090517243,0.119531792
23,39.42,7.58,5.060336089,2.519663911,6.348706225,2.205476165,3.311357946,,,,,,,,,,,
24,19.82,3.18,3.001855548,0.178144452,0.031735446,0.003825635,0.13133586,,,,,,,,,,,
25,17.81,2.34,2.790756268,-0.450756268,0.203181213,-0.221955874,-0.475759266,,,,,,,,,,,
26,13.37,2,2.324447411,-0.324447411,0.105266122,-0.720697116,-0.721488245,,,RESIDUAL OUTPUT,,,,,PROBABILITY OUTPUT,,,
27,12.69,2,2.253030739,-0.253030739,0.064024555,-0.79708091,-0.721488245,,,,,,,,,,,
28,21.7,4.3,3.199301641,1.100698359,1.211536878,0.215004359,0.940796027,,,Observation,Predicted tip,Residuals,Standard Residuals,,Percentile,tip,,
29,19.65,3,2.98400138,0.01599862,0.000255956,-0.015270314,0.001244047,,,1,2.704636164,-1.694636164,-1.661501513,,0.204918033,1,,
30,9.55,1.45,1.923253755,-0.473253755,0.223969116,-1.149794311,-1.118991006,,,2,2.006223123,-0.346223123,-0.339453539,,0.614754098,1,,
31,18.35,2.5,2.847469508,-0.347469508,0.120735059,-0.161298155,-0.360122099,,,3,3.126834724,0.373165276,0.365868901,,1.024590164,1,,
32,15.06,3,2.501938845,0.498061155,0.248064914,-0.530860923,0.001244047,,,4,3.407250185,-0.097250185,-0.095348685,,1.43442623,1,,
33,20.69,2.45,3.093226878,-0.643226878,0.413740817,0.101551959,-0.396258713,,,5,3.502822496,0.107177504,0.105081898,,1.844262295,1.01,,
34,17.78,3.27,2.787605533,0.482394467,0.232704422,-0.225325747,0.196381766,,,6,3.576339658,1.133660342,1.111494262,,2.254098361,1.1,,
35,24.06,3.6,3.447159502,0.152840498,0.023360218,0.480101056,0.434883423,,,7,1.841334631,0.158665369,0.155563038,,2.663934426,1.17,,
36,16.31,2,2.633219492,-0.633219492,0.400966925,-0.390449537,-0.721488245,,,8,3.743328641,-0.623328641,-0.611140905,,3.073770492,1.25,,
37,16.93,3.07,2.698334693,0.371665307,0.138135101,-0.320805489,0.051835308,,,9,2.499838355,-0.539838355,-0.529283077,,3.483606557,1.25,,
38,18.69,2.31,2.883177843,-0.573177843,0.32853284,-0.123106258,-0.497441234,,,10,2.47253198,0.75746802,0.742657502,,3.893442623,1.25,,
39,31.27,5,4.204386272,0.795613728,0.633001204,1.289993929,1.446708632,,,11,1.998871407,-0.288871407,-0.283223202,,4.303278689,1.32,,
40,16.04,2.24,2.604862872,-0.364862872,0.133124916,-0.420778396,-0.548032495,,,12,4.623434097,0.376565903,0.369203037,,4.713114754,1.36,,
41,17.46,2.54,2.753997687,-0.213997687,0.04579501,-0.261271062,-0.331212807,,,13,2.539747672,-0.969747672,-0.950786521,,5.12295082,1.44,,
42,13.94,3.06,2.384311386,0.675688614,0.456555103,-0.656669524,0.044607985,,,14,2.855871469,0.144128531,0.141310434,,5.532786885,1.44,,
43,9.68,1.32,1.936906942,-0.616906942,0.380574175,-1.135191527,-1.212946204,,,15,2.477783206,0.542216794,0.531615011,,5.942622951,1.45,,
44,30.4,5.6,4.113014942,1.486985058,2.211124563,1.192267605,1.880348007,,,16,3.186698699,0.733301301,0.718963307,,6.352459016,1.47,,
45,18.29,3,2.841168037,0.158831963,0.025227593,-0.168037901,0.001244047,,,17,2.005172878,-0.335172878,-0.328619356,,6.762295082,1.48,,
46,22.23,5,3.254964635,1.745035365,3.045148425,0.274538787,1.446708632,,,18,2.631119002,1.078880998,1.057786001,,7.172131148,1.5,,
47,32.4,6,4.323063977,1.676936023,2.812114426,1.416925822,2.169440924,,,19,2.702535674,0.797464326,0.781871775,,7.581967213,1.5,,
48,28.55,2.05,3.918719585,-1.868719585,3.492112887,0.984458754,-0.68535163,,,20,3.089025898,0.260974102,0.255871364,,7.991803279,1.5,,
49,18.04,3,2.814911907,0.185088093,0.034257602,-0.196120179,0.001244047,,,21,2.802308965,1.277691035,1.252708772,,8.401639344,1.5,,
50,12.54,2.5,2.237277062,0.262722938,0.069023342,-0.813930276,-0.360122099,,,22,3.051217071,-0.301217071,-0.295327475,,8.81147541,1.5,,
51,10.29,2.6,2.000971897,0.599028103,0.358834668,-1.066670771,-0.28784887,,,23,2.576506253,-0.346506253,-0.339731132,,9.221311475,1.5,,
52,34.81,5.2,4.576173064,0.623826936,0.389160046,1.687638974,1.59125509,,,24,5.060336089,2.519663911,2.47039777,,9.631147541,1.5,,
53,9.94,1.56,1.964213316,-0.404213316,0.163388405,-1.105985959,-1.039490453,,,25,3.001855548,0.178144452,0.174661253,,10.04098361,1.5,,
54,25.56,4.34,3.604696278,0.735303722,0.540671564,0.648594719,0.969705319,,,26,2.790756268,-0.450756268,-0.441942782,,10.45081967,1.5,,
55,19.49,3.51,2.967197457,0.542802543,0.2946346,-0.033242971,0.369837516,,,27,2.324447411,-0.324447411,-0.3181036,,10.86065574,1.56,,
56,38.01,3,4.912251519,-1.912251519,3.656705873,2.047092122,0.001244047,,,28,2.253030739,-0.253030739,-0.248083314,,11.2704918,1.57,,
57,26.41,1.5,3.693967118,-2.193967118,4.813491713,0.744074461,-1.082854391,,,29,3.199301641,1.100698359,1.079176774,,11.68032787,1.58,,
58,11.24,1.76,2.100745189,-0.340745189,0.116107284,-0.959958118,-0.894943995,,,30,2.98400138,0.01599862,0.015685804,,12.09016393,1.61,,
59,48.27,6.73,5.989803068,0.740196932,0.547891499,3.199588777,2.697035498,,,31,1.923253755,-0.473253755,-0.464000383,,12.5,1.63,,
60,20.29,3.21,3.051217071,0.158782929,0.025212018,0.056620316,0.153017829,,,32,2.847469508,-0.347469508,-0.340675553,,12.90983607,1.64,,
61,13.81,2,2.370658199,-0.370658199,0.1373875,-0.671272308,-0.721488245,,,33,2.501938845,0.498061155,0.488322732,,13.31967213,1.66,,
62,11.02,1.98,2.077639795,-0.097639795,0.00953353,-0.984670522,-0.735942891,,,34,3.093226878,-0.643226878,-0.630650079,,13.7295082,1.67,,
63,18.29,3.76,2.841168037,0.918831963,0.844252177,-0.168037901,0.55052059,,,35,2.787605533,0.482394467,0.47296237,,14.13934426,1.68,,
64,17.59,2.64,2.767650874,-0.127650874,0.016294746,-0.246668278,-0.258939578,,,36,3.447159502,0.152840498,0.149852059,,14.54918033,1.71,,
65,20.08,3.15,3.029161923,0.120838077,0.014601841,0.033031203,0.109653891,,,37,2.633219492,-0.633219492,-0.620838364,,14.95901639,1.73,,
66,16.45,2.47,2.647922925,-0.177922925,0.031656567,-0.374723461,-0.381804068,,,38,2.698334693,0.371665307,0.36439826,,15.36885246,1.75,,
67,3.07,1,1.242694882,-0.242694882,0.058900806,-1.877686936,-1.444220537,,,39,2.883177843,-0.573177843,-0.56197069,,15.77868852,1.76,,
68,20.23,2.01,3.0449156,-1.0349156,1.0710503,0.049880569,-0.714260922,,,40,4.204386272,0.795613728,0.78005736,,16.18852459,1.8,,
69,15.01,2.09,2.496687619,-0.406687619,0.16539482,-0.536477378,-0.656442339,,,41,2.604862872,-0.364862872,-0.357728831,,16.59836066,1.83,,
70,12.02,1.97,2.182664313,-0.212664313,0.04522611,-0.872341413,-0.743170214,,,42,2.753997687,-0.213997687,-0.209813462,,17.00819672,1.92,,
71,17.07,3,2.713038125,0.286961875,0.082347118,-0.305079414,0.001244047,,,43,2.384311386,0.675688614,0.662477102,,17.41803279,1.96,,
72,26.86,3.14,3.74122815,-0.60122815,0.361475289,0.79462256,0.102426568,,,44,1.936906942,-0.616906942,-0.604844768,,17.82786885,1.97,,
73,25.28,5,3.575289413,1.424710587,2.029800257,0.617142568,1.446708632,,,45,4.113014942,1.486985058,1.457910539,,18.23770492,1.98,,
74,14.73,2.2,2.467280755,-0.267280755,0.071439002,-0.567929528,-0.576941786,,,46,2.841168037,0.158831963,0.155726375,,18.64754098,2,,
75,10.51,1.25,2.024077291,-0.774077291,0.599195653,-1.041958367,-1.263537464,,,47,3.254964635,1.745035365,1.710915275,,19.05737705,2,,
76,17.92,3.08,2.802308965,0.277691035,0.077112311,-0.209599672,0.059062631,,,48,4.323063977,1.676936023,1.644147457,,19.46721311,2,,
77,27.2,4,3.776936486,0.223063514,0.049757331,0.832814457,0.72397634,,,49,3.918719585,-1.868719585,-1.832181139,,19.87704918,2,,
78,22.76,3,3.310627629,-0.310627629,0.096489524,0.334073214,0.001244047,,,50,2.814911907,0.185088093,0.181469128,,20.28688525,2,,
79,17.29,2.71,2.736143519,-0.026143519,0.000683484,-0.28036701,-0.208348317,,,51,2.237277062,0.262722938,0.257586005,,20.69672131,2,,
80,19.44,3,2.961946232,0.038053768,0.001448089,-0.038859426,0.001244047,,,52,2.000971897,0.599028103,0.587315507,,21.10655738,2,,
81,16.66,3.4,2.669978073,0.730021927,0.532932014,-0.351134349,0.290336964,,,53,4.576173064,0.623826936,0.611629458,,21.51639344,2,,
82,10.07,1.83,1.977866504,-0.147866504,0.021864503,-1.091383175,-0.844352735,,,54,1.964213316,-0.404213316,-0.396309869,,21.92622951,2,,
83,32.68,5,4.352470842,0.647529158,0.419294011,1.448377972,1.446708632,,,55,3.604696278,0.735303722,0.720926576,,22.33606557,2,,
84,15.98,2.03,2.598561401,-0.568561401,0.323262067,-0.427518143,-0.699806276,,,56,2.967197457,0.542802543,0.532189307,,22.74590164,2,,
85,34.83,5.17,4.578273554,0.591726446,0.350140187,1.689885556,1.569573122,,,57,4.912251519,-1.912251519,-1.874861908,,23.1557377,2,,
86,13.03,2,2.288739075,-0.288739075,0.083370253,-0.758889013,-0.721488245,,,58,3.693967118,-2.193967118,-2.151069216,,23.56557377,2,,
87,18.28,4,2.840117791,1.159882209,1.345326738,-0.169161193,0.72397634,,,59,2.100745189,-0.340745189,-0.334082713,,23.97540984,2,,
88,24.71,5.85,3.515425438,2.334574562,5.450238385,0.553114976,2.06103108,,,60,5.989803068,0.740196932,0.72572411,,24.3852459,2,,
89,21.16,3,3.142588401,-0.142588401,0.020331452,0.15434664,0.001244047,,,61,3.051217071,0.158782929,0.155678299,,24.79508197,2,,
90,28.97,3,3.962829882,-0.962829882,0.927041382,1.031636979,0.001244047,,,62,2.370658199,-0.370658199,-0.363410843,,25.20491803,2,,
91,22.49,3.5,3.28227101,0.21772899,0.047405913,0.303744355,0.362610194,,,63,2.077639795,-0.097639795,-0.095730677,,25.6147541,2,,
92,5.75,1,1.524160589,-0.524160589,0.274744323,-1.576644924,-1.444220537,,,64,2.841168037,0.918831963,0.900866351,,26.02459016,2,,
93,16.32,4.3,2.634269737,1.665730263,2.774657308,-0.389326246,0.940796027,,,65,2.767650874,-0.127650874,-0.12515496,,26.43442623,2,,
94,22.75,3.25,3.309577384,-0.059577384,0.003549465,0.332949923,0.18192712,,,66,3.029161923,0.120838077,0.118475371,,26.8442623,2,,
95,40.17,4.73,5.139104477,-0.409104477,0.167366473,2.289722996,1.251570913,,,67,2.647922925,-0.177922925,-0.174444057,,27.25409836,2,,
96,27.28,4,3.785338448,0.214661552,0.046079582,0.841800786,0.72397634,,,68,1.242694882,-0.242694882,-0.23794955,,27.66393443,2,,
97,12.03,1.5,2.183714558,-0.683714558,0.467465596,-0.871218122,-1.082854391,,,69,3.0449156,-1.0349156,-1.014680243,,28.07377049,2,,
98,21.01,3,3.126834724,-0.126834724,0.016087047,0.137497274,0.001244047,,,70,2.496687619,-0.406687619,-0.398735793,,28.48360656,2,,
99,12.46,1.5,2.2288751,-0.7288751,0.531258912,-0.822916605,-1.082854391,,,71,2.182664313,-0.212664313,-0.208506159,,28.89344262,2,,
100,11.35,2.5,2.112297886,0.387702114,0.150312929,-0.947601916,-0.360122099,,,72,2.713038125,0.286961875,0.281351006,,29.30327869,2,,
101,15.38,3,2.535546691,0.464453309,0.215716876,-0.494915608,0.001244047,,,73,3.74122815,-0.60122815,-0.589472539,,29.71311475,2,,
102,44.3,2.5,5.572855734,-3.072855734,9.44244236,2.753642215,-0.360122099,,,74,3.575289413,1.424710587,1.3968537,,30.12295082,2,,
103,22.42,3.48,3.274919293,0.205080707,0.042058096,0.295881317,0.348155548,,,75,2.467280755,-0.267280755,-0.262054704,,30.53278689,2,,
104,20.92,4.08,3.117382517,0.962617483,0.926632418,0.127387654,0.781794923,,,76,2.024077291,-0.774077291,-0.758942018,,30.94262295,2,,
105,15.36,1.64,2.533446201,-0.893446201,0.798246113,-0.49716219,-0.98167187,,,77,2.802308965,0.277691035,0.272261435,,31.35245902,2,,
106,20.49,4.06,3.072221975,0.987778025,0.975705427,0.079086138,0.767340277,,,78,3.776936486,0.223063514,0.218702028,,31.76229508,2,,
107,25.21,4.29,3.567937697,0.722062303,0.52137397,0.609279531,0.933568704,,,79,3.310627629,-0.310627629,-0.304554032,,32.17213115,2.01,,
108,18.24,3.76,2.835916811,0.924083189,0.853929741,-0.173654357,0.55052059,,,80,2.736143519,-0.026143519,-0.025632344,,32.58196721,2.01,,
109,14.31,4,2.423170457,1.576829543,2.486391407,-0.615107754,0.72397634,,,81,2.961946232,0.038053768,0.037309716,,32.99180328,2.02,,
110,14,3,2.390612857,0.609387143,0.37135269,-0.649929778,0.001244047,,,82,2.669978073,0.730021927,0.715748053,,33.40163934,2.03,,
111,7.25,1,1.681697365,-0.681697365,0.464711297,-1.408151261,-1.444220537,,,83,1.977866504,-0.147866504,-0.14497532,,33.81147541,2.03,,
112,38.07,4,4.91855299,-0.91855299,0.843739596,2.053831868,0.72397634,,,84,4.352470842,0.647529158,0.634868238,,34.22131148,2.05,,
113,23.95,2.55,3.435606805,-0.885606805,0.784299413,0.467744854,-0.323985484,,,85,2.598561401,-0.568561401,-0.557444511,,34.63114754,2.09,,
114,25.71,4,3.620449956,0.379550044,0.144058236,0.665444085,0.72397634,,,86,4.578273554,0.591726446,0.580156618,,35.04098361,2.18,,
115,17.31,3.5,2.738244009,0.761755991,0.580272189,-0.278120428,0.362610194,,,87,2.288739075,-0.288739075,-0.283093457,,35.45081967,2.2,,
116,29.93,5.07,4.063653419,1.006346581,1.012733441,1.139472924,1.497299892,,,88,2.840117791,1.159882209,1.137203422,,35.86065574,2.2,,
117,10.65,1.5,2.038780724,-0.538780724,0.290284668,-1.026232292,-1.082854391,,,89,3.515425438,2.334574562,2.28892741,,36.2704918,2.23,,
118,12.43,1.8,2.225724365,-0.425724365,0.181241235,-0.826286478,-0.866034703,,,90,3.142588401,-0.142588401,-0.139800418,,36.68032787,2.23,,
119,24.08,2.92,3.449259992,-0.529259992,0.280116139,0.482347638,-0.056574536,,,91,3.962829882,-0.962829882,-0.944003993,,37.09016393,2.24,,
120,11.69,2.31,2.148006222,0.161993778,0.026241984,-0.909410019,-0.497441234,,,92,3.28227101,0.21772899,0.213471809,,37.5,2.24,,
121,13.42,1.68,2.329698637,-0.649698637,0.422108319,-0.715080661,-0.952762578,,,93,1.524160589,-0.524160589,-0.513911853,,37.90983607,2.3,,
122,14.26,2.5,2.417919231,0.082080769,0.006737253,-0.620724209,-0.360122099,,,94,2.634269737,1.665730263,1.633160799,,38.31967213,2.31,,
123,15.95,2,2.595410666,-0.595410666,0.354513861,-0.430888016,-0.721488245,,,95,3.309577384,-0.059577384,-0.058412487,,38.7295082,2.31,,
124,12.48,2.52,2.230975591,0.289024409,0.083535109,-0.820670023,-0.345667453,,,96,5.139104477,-0.409104477,-0.401105395,,39.13934426,2.34,,
125,29.8,4.2,4.050000232,0.149999768,0.022499931,1.124870139,0.868522798,,,97,3.785338448,0.214661552,0.210464347,,39.54918033,2.45,,
126,8.52,1.48,1.815078502,-0.335078502,0.112277602,-1.265493293,-1.097309037,,,98,2.183714558,-0.683714558,-0.670346117,,39.95901639,2.47,,
127,14.52,2,2.445225606,-0.445225606,0.19822584,-0.591518641,-0.721488245,,,99,3.126834724,-0.126834724,-0.124354767,,40.36885246,2.5,,
128,11.38,2,2.115448621,-0.115448621,0.013328384,-0.944232042,-0.721488245,,,100,2.2288751,-0.7288751,-0.71462365,,40.77868852,2.5,,
129,22.82,2.18,3.3169291,-1.1369291,1.292607779,0.340812961,-0.591396432,,,101,2.112297886,0.387702114,0.380121505,,41.18852459,2.5,,
130,19.08,1.5,2.924137405,-1.424137405,2.028167349,-0.079297906,-1.082854391,,,102,2.535546691,0.464453309,0.45537201,,41.59836066,2.5,,
131,20.27,2.83,3.049116581,-0.219116581,0.048012076,0.054373734,-0.121620442,,,103,5.572855734,-3.072855734,-3.012773218,,42.00819672,2.5,,
