,total_bill,tip,predicted,observed-predicted,Squared Error,z-bill,z-tip,,,,,,,,,,,
132,11.17,1.5,2.093393473,-0.593393473,0.352115813,-0.967821155,-1.082854391,,,104,3.274919293,0.205080707,0.201070833,,42.41803279,2.5,,
133,12.26,2,2.207870197,-0.207870197,0.043210019,-0.845382427,-0.721488245,,,105,3.117382517,0.962617483,0.943795747,,42.82786885,2.5,,
134,18.26,3.25,2.838017301,0.411982699,0.169729744,-0.171407775,0.18192712,,,106,2.533446201,-0.893446201,-0.875976947,,43.23770492,2.5,,
135,8.51,1.25,1.814028256,-0.564028256,0.318127874,-1.266616584,-1.263537464,,,107,3.072221975,0.987778025,0.968464334,,43.64754098,2.5,,
136,10.33,2,2.005172878,-0.005172878,2.68E-05,-1.062177607,-0.721488245,,,108,3.567937697,0.722062303,0.707944062,,44.05737705,2.5,,
137,14.15,2,2.406366535,-0.406366535,0.16513376,-0.633080411,-0.721488245,,,109,2.835916811,0.924083189,0.906014901,,44.46721311,2.52,,
138,16,2,2.600661892,-0.600661892,0.360794708,-0.42527156,-0.721488245,,,110,2.423170457,1.576829543,1.545998325,,44.87704918,2.54,,
139,13.16,2.75,2.302392262,0.447607738,0.200352687,-0.744286229,-0.179439026,,,111,2.390612857,0.609387143,0.597472001,,45.28688525,2.55,,
140,17.47,3.5,2.755047932,0.744952068,0.554953583,-0.260147771,0.362610194,,,112,1.681697365,-0.681697365,-0.668368365,,45.69672131,2.56,,
141,34.3,6.7,4.52261056,2.17738944,4.741024774,1.630351129,2.675353529,,,113,4.91855299,-0.91855299,-0.900592833,,46.10655738,2.6,,
142,41.19,5,5.246229485,-0.246229485,0.060628959,2.404298687,1.446708632,,,114,3.435606805,-0.885606805,-0.868290833,,46.51639344,2.61,,
143,27.05,5,3.761182809,1.238817191,1.534668033,0.815965091,1.446708632,,,115,3.620449956,0.379550044,0.37212883,,46.92622951,2.64,,
144,16.43,2.3,2.645822434,-0.345822434,0.119593156,-0.376970044,-0.504668557,,,116,2.738244009,0.761755991,0.746861632,,47.33606557,2.71,,
145,8.35,1.5,1.797224334,-0.297224334,0.088342305,-1.284589242,-1.082854391,,,117,4.063653419,1.006346581,0.986669825,,47.74590164,2.72,,
146,18.64,1.36,2.877926618,-1.517926618,2.304101216,-0.128722713,-1.184036912,,,118,2.038780724,-0.538780724,-0.528246125,,48.1557377,2.74,,
147,11.87,1.63,2.166910635,-0.536910635,0.28827303,-0.889190779,-0.988899193,,,119,2.225724365,-0.425724365,-0.417400319,,48.56557377,2.75,,
148,9.78,1.73,1.947409394,-0.217409394,0.047266844,-1.123958616,-0.916625964,,,120,3.449259992,-0.529259992,-0.518911549,,48.97540984,2.75,,
149,7.51,2,1.709003739,0.290996261,0.084678824,-1.378945693,-0.721488245,,,121,2.148006222,0.161993778,0.158826368,,49.3852459,2.83,,
150,14.07,2.5,2.397964573,0.102035427,0.010411228,-0.64206674,-0.360122099,,,122,2.329698637,-0.649698637,-0.636995298,,49.79508197,2.88,,
151,13.13,2,2.299241527,-0.299241527,0.089545491,-0.747656102,-0.721488245,,,123,2.417919231,0.082080769,0.080475871,,50.20491803,2.92,,
152,17.26,2.74,2.732992784,0.007007216,4.91E-05,-0.283736883,-0.186666349,,,124,2.595410666,-0.595410666,-0.583768801,,50.6147541,3,,
153,24.55,2,3.498621515,-1.498621515,2.245866446,0.535142319,-0.721488245,,,125,2.230975591,0.289024409,0.283373212,,51.02459016,3,,
154,19.77,2,2.996604322,-0.996604322,0.993220175,-0.001790821,-0.721488245,,,126,4.050000232,0.149999768,0.147066873,,51.43442623,3,,
155,29.85,5.14,4.055251457,1.084748543,1.176679401,1.130486595,1.547891153,,,127,1.815078502,-0.335078502,-0.328526824,,51.8442623,3,,
156,48.17,5,5.979300616,-0.979300616,0.959029696,3.188355866,1.446708632,,,128,2.445225606,-0.445225606,-0.436520259,,52.25409836,3,,
157,25,3.75,3.545882548,0.204117452,0.041663934,0.585690418,0.543293267,,,129,2.115448621,-0.115448621,-0.113191293,,52.66393443,3,,
158,13.39,2.61,2.326547901,0.283452099,0.080345092,-0.718450534,-0.280621547,,,130,3.3169291,-1.1369291,-1.114699108,,53.07377049,3,,
159,16.49,2,2.652123905,-0.652123905,0.425265588,-0.370230297,-0.721488245,,,131,2.924137405,-1.424137405,-1.396291725,,53.48360656,3,,
160,21.5,3.5,3.178296737,0.321703263,0.103492989,0.192538537,0.362610194,,,132,3.049116581,-0.219116581,-0.214832268,,53.89344262,3,,
161,12.66,2.5,2.249880004,0.250119996,0.062560013,-0.800450783,-0.360122099,,,133,2.093393473,-0.593393473,-0.58179105,,54.30327869,3,,
162,16.21,2,2.62271704,-0.62271704,0.387776512,-0.401682448,-0.721488245,,,134,2.207870197,-0.207870197,-0.203805781,,54.71311475,3,,
163,13.81,2,2.370658199,-0.370658199,0.1373875,-0.671272308,-0.721488245,,,135,2.838017301,0.411982699,0.40392734,,55.12295082,3,,
164,17.51,3,2.759248913,0.240751087,0.057961086,-0.255654606,0.001244047,,,136,1.814028256,-0.564028256,-0.553000002,,55.53278689,3,,
165,24.52,3.48,3.49547078,-0.01547078,0.000239345,0.531772446,0.348155548,,,137,2.005172878,-0.005172878,-0.005071735,,55.94262295,3,,
166,20.76,2.24,3.100578594,-0.860578594,0.740595517,0.109414997,-0.548032495,,,138,2.406366535,-0.406366535,-0.398420986,,56.35245902,3,,
167,31.71,4.5,4.25059706,0.24940294,0.062201827,1.339418737,1.085342486,,,139,2.600661892,-0.600661892,-0.588917352,,56.76229508,3,,
168,10.59,1.61,2.032479253,-0.422479253,0.178488719,-1.032972038,-1.003353839,,,140,2.302392262,0.447607738,0.438855814,,57.17213115,3,,
169,10.63,2,2.036680233,-0.036680233,0.00134544,-1.028478874,-0.721488245,,,141,2.755047932,0.744952068,0.73038627,,57.58196721,3,,
170,50.81,10,6.256565342,3.743434658,14.01330304,3.484904713,5.060370093,,,142,4.52261056,2.17738944,2.134815676,,57.99180328,3,,
171,15.81,3.16,2.580707233,0.579292767,0.335580109,-0.446614091,0.116881214,,,143,5.246229485,-0.246229485,-0.241415042,,58.40163934,3,,
172,7.25,5.15,1.681697365,3.468302635,12.02912317,-1.408151261,1.555118476,,,144,3.761182809,1.238817191,1.214595015,,58.81147541,3,,
173,31.85,3.18,4.265300492,-1.085300492,1.177877158,1.355144812,0.13133586,,,145,2.645822434,-0.345822434,-0.339060684,,59.22131148,3,,
174,16.82,4,2.686781996,1.313218004,1.724541526,-0.333161691,0.72397634,,,146,1.797224334,-0.297224334,-0.291412806,,59.63114754,3,,
175,32.9,3.11,4.375576235,-1.265576235,1.601683208,1.473090376,0.0807446,,,147,2.877926618,-1.517926618,-1.488247109,,60.04098361,3.02,,
176,17.89,2,2.79915823,-0.79915823,0.638653876,-0.212969545,-0.721488245,,,148,2.166910635,-0.536910635,-0.526412602,,60.45081967,3.06,,
177,14.48,2,2.441024625,-0.441024625,0.19450272,-0.596011806,-0.721488245,,,149,1.947409394,-0.217409394,-0.213158461,,60.86065574,3.07,,
178,9.6,4,1.92850498,2.07149502,4.291091616,-1.144177856,0.72397634,,,150,1.709003739,0.290996261,0.285306509,,61.2704918,3.08,,
179,34.63,3.55,4.557268651,-1.007268651,1.014590134,1.667419734,0.398746808,,,151,2.397964573,0.102035427,0.100040362,,61.68032787,3.09,,
180,34.65,3.68,4.559369141,-0.879369141,0.773290086,1.669666317,0.492702006,,,152,2.299241527,-0.299241527,-0.293390558,,62.09016393,3.11,,
181,23.33,5.65,3.370491604,2.279508396,5.196158527,0.398100806,1.916484622,,,153,2.732992784,0.007007216,0.006870207,,62.5,3.12,,
182,45.35,3.5,5.683131477,-2.183131477,4.766063046,2.871587779,0.362610194,,,154,3.498621515,-1.498621515,-1.469319473,,62.90983607,3.14,,
183,23.17,6.5,3.353687681,3.146312319,9.899281206,0.380128149,2.53080707,,,155,2.996604322,-0.996604322,-0.977118053,,63.31967213,3.15,,
184,40.55,3,5.179013793,-2.179013793,4.748101112,2.332408058,0.001244047,,,156,4.055251457,1.084748543,1.063538819,,63.7295082,3.16,,
185,20.69,5,3.093226878,1.906773122,3.635783738,0.101551959,1.446708632,,,157,5.979300616,-0.979300616,-0.96015268,,64.13934426,3.18,,
186,20.9,3.5,3.115282027,0.384717973,0.148007919,0.125141072,0.362610194,,,158,3.545882548,0.204117452,0.200126412,,64.54918033,3.18,,
187,30.46,2,4.119316413,-2.119316413,4.491502059,1.199007351,-0.721488245,,,159,2.326547901,0.283452099,0.277909855,,64.95901639,3.21,,
188,18.15,3.5,2.826464604,0.673535396,0.45364993,-0.183763977,0.362610194,,,160,2.652123905,-0.652123905,-0.639373146,,65.36885246,3.23,,
189,23.1,4,3.346335965,0.653664035,0.42727667,0.372265111,0.72397634,,,161,3.178296737,0.321703263,0.315413107,,65.77868852,3.23,,
190,15.69,1.5,2.568104291,-1.068104291,1.140846777,-0.460093584,-1.082854391,,,162,2.249880004,0.250119996,0.245229484,,66.18852459,3.25,,
191,19.81,4.19,3.000805303,1.189194697,1.414184028,0.002702344,0.861295475,,,163,2.62271704,-0.62271704,-0.610541263,,66.59836066,3.25,,
192,28.44,2.56,3.907166888,-1.347166888,1.814858624,0.972102552,-0.316758161,,,164,2.370658199,-0.370658199,-0.363410843,,67.00819672,3.27,,
193,15.48,2.02,2.546049143,-0.526049143,0.2767277,-0.483682697,-0.707033599,,,165,2.759248913,0.240751087,0.236043762,,67.41803279,3.31,,
194,16.58,4,2.661576112,1.338423888,1.791378505,-0.360120677,0.72397634,,,166,3.49547078,-0.01547078,-0.015168285,,67.82786885,3.35,,
195,7.56,1.44,1.714254965,-0.274254965,0.075215786,-1.373329238,-1.126218329,,,167,3.100578594,-0.860578594,-0.84375199,,68.23770492,3.39,,
196,10.34,2,2.006223123,-0.006223123,3.87E-05,-1.061054315,-0.721488245,,,168,4.25059706,0.24940294,0.244526448,,68.64754098,3.4,,
197,43.11,5,5.447876558,-0.447876558,0.200593411,2.619970576,1.446708632,,,169,2.032479253,-0.422479253,-0.414218658,,69.05737705,3.41,,
198,13,2,2.28558834,-0.28558834,0.0815607,-0.762258886,-0.721488245,,,170,2.036680233,-0.036680233,-0.035963037,,69.46721311,3.48,,
199,13.51,2,2.339150843,-0.339150843,0.115023295,-0.704971041,-0.721488245,,,171,6.256565342,3.743434658,3.670240539,,69.87704918,3.48,,
200,18.71,4,2.885278334,1.114721666,1.242604393,-0.120859676,0.72397634,,,172,2.580707233,0.579292767,0.56796605,,70.28688525,3.48,,
201,12.74,2.01,2.258281965,-0.248281965,0.061643934,-0.791464455,-0.714260922,,,173,1.681697365,3.468302635,3.40048808,,70.69672131,3.5,,
202,13,2,2.28558834,-0.28558834,0.0815607,-0.762258886,-0.721488245,,,174,4.265300492,-1.085300492,-1.064079977,,71.10655738,3.5,,
203,16.4,2.5,2.642671699,-0.142671699,0.020355214,-0.380339917,-0.360122099,,,175,2.686781996,1.313218004,1.287541094,,71.51639344,3.5,,
204,20.53,4,3.076422955,0.923577045,0.852994557,0.083579302,0.72397634,,,176,4.375576235,-1.265576235,-1.240830849,,71.92622951,3.5,,
205,16.47,3.23,2.650023415,0.579976585,0.336372839,-0.372476879,0.167472475,,,177,2.79915823,-0.79915823,-0.783532557,,72.33606557,3.5,,
206,26.59,3.41,3.712871531,-0.302871531,0.091731164,0.764293701,0.297564287,,,178,2.441024625,-0.441024625,-0.432401419,,72.74590164,3.5,,
207,38.73,3,4.987869172,-1.987869172,3.951623844,2.12796908,0.001244047,,,179,1.92850498,2.07149502,2.030991774,,73.1557377,3.5,,
208,24.27,2.03,3.46921465,-1.43921465,2.07133881,0.503690168,-0.699806276,,,180,4.557268651,-1.007268651,-0.987573865,,73.56557377,3.5,,
209,12.76,2.23,2.260382455,-0.030382455,0.000923094,-0.789217872,-0.555259818,,,181,4.559369141,-0.879369141,-0.862175132,,73.97540984,3.5,,
210,30.06,2,4.077306606,-2.077306606,4.315202736,1.154075708,-0.721488245,,,182,3.370491604,2.279508396,2.234937934,,74.3852459,3.51,,
211,25.89,5.16,3.639354369,1.520645631,2.312363136,0.685663325,1.562345799,,,183,5.683131477,-2.183131477,-2.140445441,,74.79508197,3.55,,
212,48.33,9,5.996104539,3.003895461,9.023387942,3.206328523,4.337637801,,,184,3.353687681,3.146312319,3.084793531,,75.20491803,3.6,,
213,13.27,2.5,2.313944959,0.186055041,0.034616478,-0.731930027,-0.360122099,,,185,5.179013793,-2.179013793,-2.136408269,,75.6147541,3.61,,
214,28.17,6.5,3.878810268,2.621189732,6.87063561,0.941773692,2.53080707,,,186,3.093226878,1.906773122,1.869490628,,76.02459016,3.68,,
215,12.9,1.1,2.275085888,-1.175085888,1.380826844,-0.773491797,-1.371947308,,,187,3.115282027,0.384717973,0.377195712,,76.43442623,3.71,,
216,28.15,3,3.876709778,-0.876709778,0.768620035,0.93952711,0.001244047,,,188,4.119316413,-2.119316413,-2.077878132,,76.8442623,3.75,,
217,11.59,1.5,2.13750377,-0.63750377,0.406411057,-0.92064293,-1.082854391,,,189,2.826464604,0.673535396,0.660365985,,77.25409836,3.76,,
218,7.74,1.44,1.733159378,-0.293159378,0.085942421,-1.353109998,-1.126218329,,,190,3.346335965,0.653664035,0.640883162,,77.66393443,3.76,,
219,30.14,3.09,4.085708568,-0.995708568,0.991435551,1.163062036,0.066289954,,,191,2.568104291,-1.068104291,-1.047220007,,78.07377049,3.92,,
220,12.16,2.2,2.197367745,0.002632255,6.93E-06,-0.856615338,-0.576941786,,,192,3.000805303,1.189194697,1.165942773,,78.48360656,4,,
221,13.42,3.48,2.329698637,1.150301363,1.323193226,-0.715080661,0.348155548,,,193,3.907166888,-1.347166888,-1.320826187,,78.89344262,4,,
222,8.58,1.92,1.821379973,0.098620027,0.00972591,-1.258753547,-0.779306828,,,194,2.546049143,-0.526049143,-0.515763481,,79.30327869,4,,
223,15.98,3,2.598561401,0.401438599,0.161152948,-0.427518143,0.001244047,,,195,2.661576112,1.338423888,1.312254136,,79.71311475,4,,
224,13.42,1.58,2.329698637,-0.749698637,0.562048046,-0.715080661,-1.025035808,,,196,1.714254965,-0.274254965,-0.26889255,,80.12295082,4,,
225,16.27,2.5,2.629018511,-0.129018511,0.016645776,-0.394942701,-0.360122099,,,197,2.006223123,-0.006223123,-0.006101445,,80.53278689,4,,
226,10.09,2,1.979966994,0.020033006,0.000401321,-1.089136593,-0.721488245,,,198,5.447876558,-0.447876558,-0.439119378,,80.94262295,4,,
227,20.45,3,3.068020994,-0.068020994,0.004626856,0.074592973,0.001244047,,,199,2.28558834,-0.28558834,-0.280004327,,81.35245902,4,,
228,13.28,2.72,2.314995204,0.405004796,0.164028884,-0.730806736,-0.201120994,,,200,2.339150843,-0.339150843,-0.332519541,,81.76229508,4,,
229,22.12,2.88,3.243411938,-0.363411938,0.132068237,0.262182585,-0.085483828,,,201,2.885278334,1.114721666,1.092925888,,82.17213115,4,,
230,24.01,2,3.441908276,-1.441908276,2.079099476,0.4744846,-0.721488245,,,202,2.258281965,-0.248281965,-0.243427391,,82.58196721,4,,
231,15.69,3,2.568104291,0.431895709,0.186533903,-0.460093584,0.001244047,,,203,2.28558834,-0.28558834,-0.280004327,,82.99180328,4,,
232,11.61,3.39,2.13960426,1.25039574,1.563489506,-0.918396347,0.283109641,,,204,2.642671699,-0.142671699,-0.139882087,,83.40163934,4.06,,
233,10.77,1.47,2.051383666,-0.581383666,0.338006967,-1.012752799,-1.10453636,,,205,3.076422955,0.923577045,0.905518653,,83.81147541,4.08,,
234,15.53,3,2.551300369,0.448699631,0.201331359,-0.478066241,0.001244047,,,206,2.650023415,0.579976585,0.568636498,,84.22131148,4.08,,
235,10.07,1.25,1.977866504,-0.727866504,0.529789647,-1.091383175,-1.263537464,,,207,3.712871531,-0.302871531,-0.296949586,,84.63114754,4.19,,
236,12.6,1,2.243578533,-1.243578533,1.546487567,-0.80719053,-1.444220537,,,208,4.987869172,-1.987869172,-1.949001034,,85.04098361,4.2,,
237,32.83,1.17,4.368224519,-3.198224519,10.22864008,1.465227339,-1.321356047,,,209,3.46921465,-1.43921465,-1.41107417,,85.45081967,4.29,,
238,35.83,4.67,4.683298071,-0.013298071,0.000176839,1.802214665,1.208206975,,,210,2.260382455,-0.030382455,-0.029788397,,85.86065574,4.3,,
239,29.03,5.92,3.969131353,1.950868647,3.805888477,1.038376726,2.111622341,,,211,4.077306606,-2.077306606,-2.036689728,,86.2704918,4.3,,
240,27.18,2,3.774835996,-1.774835996,3.150042813,0.830567875,-0.721488245,,,212,3.639354369,1.520645631,1.490912958,,86.68032787,4.34,,
241,22.67,2,3.301175423,-1.301175423,1.693057481,0.323963595,-0.721488245,,,213,5.996104539,3.003895461,2.945161303,,87.09016393,4.5,,
242,17.82,1.75,2.791806513,-1.041806513,1.085360811,-0.220832583,-0.902171318,,,214,2.313944959,0.186055041,0.182417169,,87.5,4.67,,
243,18.78,3,2.89263005,0.10736995,0.011528306,-0.112996638,0.001244047,,,215,3.878810268,2.621189732,2.56993849,,87.90983607,4.71,,
,,,,,,,,,,216,2.275085888,-1.175085888,-1.152109828,,88.31967213,4.73,,
,,,,,,,,,,217,3.876709778,-0.876709778,-0.859567766,,88.7295082,5,,
,,,,,,,,,,218,2.13750377,-0.63750377,-0.625038873,,89.13934426,5,,
,,,,,,,,,,219,1.733159378,-0.293159378,-0.287427331,,89.54918033,5,,
,,,,,,,,,,220,4.085708568,-0.995708568,-0.976239813,,89.95901639,5,,
,,,,,,,,,,221,2.197367745,0.002632255,0.002580787,,90.36885246,5,,
,,,,,,,,,,222,2.329698637,1.150301363,1.127809907,,90.77868852,5,,
,,,,,,,,,,223,1.821379973,0.098620027,0.096691743,,91.18852459,5,,
,,,,,,,,,,224,2.598561401,0.401438599,0.393589405,,91.59836066,5,,
,,,,,,,,,,225,2.329698637,-0.749698637,-0.735040031,,92.00819672,5,,
,,,,,,,,,,226,2.629018511,-0.129018511,-0.126495856,,92.41803279,5,,
,,,,,,,,,,227,1.979966994,0.020033006,0.019641307,,92.82786885,5.07,,
,,,,,,,,,,228,3.068020994,-0.068020994,-0.066691002,,93.23770492,5.14,,
,,,,,,,,,,229,2.314995204,0.405004796,0.397085873,,93.64754098,5.15,,
,,,,,,,,,,230,3.243411938,-0.363411938,-0.356306267,,94.05737705,5.16,,
,,,,,,,,,,231,3.441908276,-1.441908276,-1.413715128,,94.46721311,5.17,,
,,,,,,,,,,232,2.568104291,0.431895709,0.423450997,,94.87704918,5.2,,
,,,,,,,,,,233,2.13960426,1.25039574,1.225947172,,95.28688525,5.6,,
,,,,,,,,,,234,2.051383666,-0.581383666,-0.570016066,,95.69672131,5.65,,
,,,,,,,,,,235,2.551300369,0.448699631,0.439926358,,96.10655738,5.85,,
,,,,,,,,,,236,1.977866504,-0.727866504,-0.713634775,,96.51639344,5.92,,
,,,,,,,,,,237,2.243578533,-1.243578533,-1.21926326,,96.92622951,6,,
,,,,,,,,,,238,4.368224519,-3.198224519,-3.13569071,,97.33606557,6.5,,
,,,,,,,,,,239,4.683298071,-0.013298071,-0.013038059,,97.74590164,6.5,,
,,,,,,,,,,240,3.969131353,1.950868647,1.912723968,,98.1557377,6.7,,
,,,,,,,,,,241,3.774835996,-1.774835996,-1.740133224,,98.56557377,6.73,,
,,,,,,,,,,242,3.301175423,-1.301175423,-1.275733977,,98.97540984,7.58,,
,,,,,,,,,,243,2.791806513,-1.041806513,-1.021436421,,99.3852459,9,,
,,,,,,,,,,244,2.89263005,0.10736995,0.105270581,,99.79508197,10,,
